3.97060644603837,6.81177933548595,6.92202955714125
0.863421831089583,1.87609663774674,0.965666953570826
1.53031785668657,1.84420216759442,1.07633925944397
3.73368043179031,5.81683439593845,7.36721026192236
-0.0709336414442672,1.22504624513943,3.10026719950476
1.7881713483334,1.21539166258914,1.25862116406683
0.018670288545291,2.03526903455344,0.933528875357352
2.36387923473381,1.60117974742269,0.93323268974581
0.53415520374599,1.22856312868405,2.94504492723948
1.33552907466934,0.990156228920477,1.29617894076198
1.58158778616391,2.48112363738332,1.09069556921974
4.20938224166357,6.33474481742172,7.14648566582783
0.118045012144639,2.61327299489661,0.735344004726964
0.110367354163239,2.16317832242943,1.23950567669389
0.761502162516648,2.11035913767426,0.381362645136292
1.12356654882543,0.859708818163138,1.06103162794449
0.295385539175056,2.42766857368093,0.793696129156843
1.5008057158531,2.49490845107183,1.62798668331149
1.33475554590382,1.20750373728982,3.01155124887793
0.0651785171903415,0.950278797347013,3.10275431062887
1.15536652076069,0.971988810248223,3.22354555843421
1.03236502527439,2.18571633025933,1.22817868428993
1.11590128023471,0.922063270850451,2.68073801439176
2.10510759927412,1.65150380518458,1.29923556108755
1.24080484139849,2.47355879192921,0.82839693323708
0.369737074936129,1.97221158734391,0.855567444882664
3.35641061250026,5.146018734077,7.00675975063199
1.22147617668897,1.41095140804991,2.83047340008672
0.713803298727483,1.19340114446918,3.01424416674304
1.69700773785073,1.51080626186117,2.70080776915614
1.06300545647346,0.73219456173084,2.82176283126359
1.06351731207342,2.49190275437097,1.1662134966125
1.12246854085891,1.11084886209871,3.02816964732537
1.49311867625881,0.736585685163543,3.25702909142185
0.947160675872933,0.550053288359292,3.13518184694185
-1.22728206645758,2.15778523280368,0.973714911133741
0.632146107869912,2.56572289585236,1.30378849183417
0.95904463421262,0.913215376284682,3.03302069631743
4.36697177988964,6.17890109040909,7.51166556817217
0.211547884745178,1.19868785631227,1.54825497855229
1.65777207415067,1.27973985588151,2.97050611618572
1.80657542976298,0.626963509214548,3.21888020362608
1.23161048385267,3.19893369478336,1.06633573580862
0.0538777527936446,1.73383894199628,1.25832449273595
-0.0656885559384166,1.89560517258698,1.14635090959758
1.52943109093779,2.30065733850343,1.12771642796546
1.71047997332967,2.59158846602333,0.570245854041345
0.0934778496354013,1.0299473843579,3.03311468610307
1.10424049599038,0.60035311079112,2.83112399166047
0.826307506800814,0.872650994283394,3.59825562212411
-1.1932392881303,2.01167927634217,0.738792587680203
0.257780925817667,1.62542973571205,2.91685086395274
0.592013513137231,0.873018467545952,2.70321342471538
0.92910778772611,0.700390659220964,2.80948574409558
1.35687397697236,1.06558182358908,2.70461927402911
2.08553136826057,2.58589506190917,1.43563819051842
0.374185939611133,0.970333922403498,3.28807707553199
1.41205314029964,1.32422990633152,3.17464175010649
2.02085884159254,1.41903484103243,0.737151986187222
0.582101776192817,2.40365845985864,1.56956831343137
0.855859327074921,2.58940215755573,1.51515407230355
1.51851214152834,1.2797254630019,0.878677533733689
1.57857716092822,1.67024659458089,0.805643752321465
4.58198317428439,6.29541197858632,6.72440930460524
3.71577575896008,6.02804777532513,6.95103107175035
1.21795057701675,2.33191827404601,0.612685002949725
1.03245649969729,1.36213495527524,2.86353018717831
0.645198895496373,1.91104275173307,0.718519348333169
3.04370270373351,5.75137912666878,6.90829407670333
2.03073495209509,0.688456256327836,3.06630343038484
1.60234059316067,1.85704232629856,0.933004564398019
1.12291251721339,0.773291009794188,2.77485575261115
4.83723186277789,6.80443155184117,6.7390465158922
1.4632552198684,0.880290506892956,3.38121882478479
1.1364663955504,2.01587828338412,1.11689937066614
0.720900835567885,1.34817791145832,0.548740046882997
0.176662889188523,2.00685508636205,0.738671832257021
1.62561889439391,0.570156848485755,2.52975494539275
1.32252564546154,1.07978850758808,2.6392393943817
0.670318237136214,2.55479639183548,0.750659479787898
1.03543940528541,2.55540688506721,1.19341174989388
0.69521195109288,2.29827439302344,0.71077264750191
1.39751278723658,1.97489366364747,1.12203395021835
1.25918349431336,1.30809926958915,1.12003111145827
1.72644787116514,1.2005621282358,2.55315270898758
0.853394531851157,2.80875046302274,0.891591233345257
5.08266644989452,5.88094615535192,7.38456404514873
0.00654710425505334,1.17693654308708,2.82253829376709
2.24749616007491,1.81608802656045,0.812484440806166
3.93119951932105,6.40041709478651,6.43416305497733
2.20956900952776,3.13775081461251,0.891860283925846
4.25429522316964,5.80386326538723,7.29309177439906
0.0615401941630189,0.620461097010062,2.05231338467856
0.0340915887851957,1.21473826562733,3.19651924437952
4.22632133089976,6.28006431923747,7.4741861519636
2.7390062651226,2.88459220870162,1.11882450363786
0.38263830234204,0.829463874422331,2.58783559675126
5.70124783886273,4.8801189544189,7.22119514654288
0.668275928479376,2.42990803656637,1.48544562382463
0.0387566760534234,2.37141673422011,0.897752189725789
-0.354176165803548,3.01843235976604,1.39095783027596
0.961102328025276,1.41529618963281,0.559526850170058
0.371833272429034,1.14927785676379,3.12003656881973
0.682215731181011,1.2379663013794,2.93860583005349
2.27766029507078,3.81316304100304,0.837127123857856
4.09271636011204,6.31105932433906,7.25187210763633
1.18575574228103,1.34225787905048,2.47175966936543
4.88772927001215,6.20723729243948,6.15069454409426
4.28277333057804,5.31516251543882,6.48696283929582
1.9588751475439,1.71404583025919,0.238249461478893
1.14216365107866,1.12702421136151,2.6349347429415
2.12991503590376,1.78809908221542,0.927243315409681
0.82714639810158,1.72536847873262,0.928149810037678
0.436433075741699,0.961493948265256,2.92024268448098
0.469884872456456,1.7028664545848,0.890954616615984
4.86251020675809,5.21762163738458,7.50448268757956
0.716866895162965,2.06901327903543,1.10078108165058
0.126456328171255,2.97397950561729,1.1087848188777
4.0731464973245,6.06756083748041,7.13855697754461
0.299946419744965,0.918298724661767,2.54412188037563
2.88926906191701,5.85079397836907,7.75822096888007
2.06411736606472,1.7824773097924,0.827071502594302
2.13136321508279,1.0137031878289,3.18767883544902
4.70269161941581,6.07500912692298,6.86719125848571
1.87769551427194,1.36803163306969,3.04512736838424
0.664846600425882,1.02545407676922,0.878771702093456
0.708208223822629,0.853618937449474,3.09289385260849
-0.166704049879838,2.23678369678729,1.71470817576399
1.6814698186345,2.69607875881076,1.11377753481353
0.967894778920418,0.886858235561375,3.02278027675037
1.46133672573556,0.948973158261744,2.32439961423987
0.463697807222018,1.30519154374744,3.21399237096624
1.82953703171104,1.99817423436245,1.11101656638103
1.18225956269424,0.990762680517876,2.98707869757392
0.388412031544869,0.875907900742507,2.97367314847696
0.871456688466238,2.01388962327205,1.54953770144961
0.900836185181722,1.06480332729395,1.2326999980548
0.680801536088681,2.24568081244367,0.966525125960623
3.57100370500384,5.54110011382376,6.66397657864591
0.579032001200544,1.96428977391056,1.2549539091706
-0.0854344972323475,1.79901118271302,1.14620084229299
3.82707606752793,5.67332861885802,7.20952588760519
0.351475288319318,0.66368824422224,3.03525527556424
0.898595735761951,0.939386613627431,3.32757789293795
-0.0223817482591435,1.20906049746525,2.84706961935085
2.3559924186658,1.614007077778,0.870403140803828
1.63204995472559,0.784309929949179,0.105257279004612
1.72704679306758,2.95892087927682,0.792002779777354
1.61432081963663,1.4687036293255,0.700904219118045
2.27586326239459,1.3213213956865,2.87025729121443
0.148711054177531,1.05189114228768,2.211338360468
0.986379828413267,1.03663384007146,0.771356878162971
-0.277890966620793,1.24280775886,2.98434524487804
1.15843163386749,1.09814148388614,2.47124960994693
